user,item,rating
2588,452,1
2588,75,1
2588,783,1
2589,286,3
2589,253,1
2589,58,5
2589,848,1
2589,295,1
2590,94,2
2590,484,2
2590,738,2
2590,39,5
2590,377,2
2590,579,2
2591,317,4
2591,293,5
2591,49,1
2591,913,1
2591,302,5
2592,864,5
2592,29,5
2592,67,4
2592,14,5
2592,460,5
2592,506,4
2592,307,4
2592,829,4
2592,452,2
2592,102,5
2592,375,5
2593,161,1
2593,190,4
2593,14,3
2593,751,1
2593,243,3
2594,39,5
2594,401,1
2594,419,1
2594,928,5
2595,50,5
2595,328,4
2595,116,3
2595,122,4
2595,592,4
2595,270,5
2596,730,5
2596,422,3
2596,13,3
2596,45,3
2597,662,1
2597,376,1
2597,1,4
2597,112,1
2597,583,4
2597,360,4
2597,121,1
2597,71,4
2598,161,1
2598,107,2
2598,243,4
2598,71,1
2599,58,1
2599,979,5
2599,21,5
2599,939,2
2599,219,3
2599,4,1
2599,377,1
2600,255,2
2600,183,4
2600,446,4
2600,54,2
2600,34,4
2600,724,4
2600,555,2
2600,532,1
2600,72,1
2600,245,3
2601,595,5
2601,290,5
2601,67,3
2601,477,3
2601,342,5
2601,348,5
2601,712,5
2601,167,5
2601,179,5
2602,520,3
2602,399,4
2602,39,1
2602,585,3
2602,641,1
2603,810,1
2603,643,5
2603,67,3
2603,27,3
2603,832,2
2603,56,4
2603,16,2
2603,109,2
2603,45,1
2603,289,5
2603,313,1
2603,334,1
2603,1,1
2603,188,1
2604,602,1
2604,34,3
2604,902,1
2604,465,1
2605,266,3
2605,301,2
2605,11,2
2605,279,2
2606,758,1
2606,766,1
2606,292,1
2606,78,4
2606,220,1
2606,513,1
2606,684,4
2606,562,1
2606,686,1
2606,885,2
2606,71,4
2606,384,1
2606,627,1
2607,422,4
2607,588,3
2607,509,4
2607,385,4
2607,99,3
2607,324,4
2608,299,5
2608,128,5
2608,590,1
2608,102,5
2608,626,1
2608,33,4
2609,275,4
2609,739,2
2609,69,3
2609,1,5
2610,728,1
2610,94,1
2610,711,3
2610,71,1
2610,102,2
2610,494,2
2610,182,2
2610,681,1
2610,833,2
2610,901,3
2610,60,3
2611,14,1
2611,636,1
2611,319,1
2611,492,1
2611,121,1
2612,760,4
2612,425,4
2612,286,2
2612,71,4
2612,110,2
2613,459,1
2613,267,1
2613,953,1
2613,373,3
2613,365,5
2613,409,1
2613,863,4
2614,102,5
2614,629,1
2614,933,1
2614,911,1
2615,41,4
2615,140,5
2615,16,2
2615,901,4
2615,759,3
2615,38,1
2615,280,2
2615,373,2
2615,437,3
2615,240,2
2616,656,4
2616,716,4
2616,679,2
2616,135,3
2617,75,1
2617,146,1
2617,293,1
2617,309,1
2618,71,1
2618,129,3
2618,907,5
2618,222,3
2618,453,1
2618,432,4
2618,25,4
2618,462,3
2619,692,4
2619,299,4
2619,275,3
2619,159,1
2619,357,4
2620,470,4
2620,490,2
2620,508,3
2620,0,3
2620,446,2
2620,549,1
2620,164,1
2620,278,3
2620,316,2
2620,944,3
2620,688,1
2620,293,2
2620,27,3
2621,78,1
2621,962,3
2621,189,1
2621,668,2
2621,883,5
2622,1,4
2622,324,2
2622,388,3
2622,71,4
2622,190,1
2623,422,1
2623,621,2
2623,208,2
2623,48,2
2623,847,1
2624,323,3
2624,716,2
2624,5,1
2624,286,1
2624,276,1
2624,280,1
2624,30,4
2625,914,1
2625,9,1
2625,974,3
2625,8,4
2625,559,1
2625,37,4
2625,319,4
2625,527,1
2625,127,5
2625,457,4
2625,400,1
2625,273,1
2625,397,4
2626,7,5
2626,45,4
2626,164,4
2626,157,4
2626,739,2
2626,54,4
2627,345,1
2627,661,1
2627,745,1
2627,117,1
2627,456,4
2628,789,2
2628,34,5
2628,706,1
2628,140,2
2628,31,5
2628,944,2
2628,604,1
2629,51,1
2629,83,1
2629,17,1
2629,351,1
2629,634,5
2629,65,1
2629,99,1
2629,615,3
2629,646,1
2629,75,2
2630,733,3
2630,465,3
2630,282,2
2630,717,1
2630,315,5
2630,140,4
2630,331,3
2631,324,4
2631,709,5
2631,36,5
2631,779,5
2632,475,3
2632,930,1
2632,383,3
2632,36,3
2632,324,4
2633,625,3
2633,182,5
2633,64,5
2633,72,5
2633,69,5
2633,821,2
2634,684,2
2634,224,4
2634,409,1
2634,401,1
2634,399,1
2634,194,1
2634,878,2
2634,374,1
2635,286,1
2635,455,3
2635,542,1
2635,357,5
2635,59,2
2636,73,4
2636,139,1
2636,637,1
2636,599,4
2636,357,3
2636,412,3
2636,326,1
2636,49,5
2636,279,4
2636,311,2
2637,58,2
2637,180,3
2637,315,1
2637,14,2
2637,28,2
2637,47,2
2637,31,4
2637,13,2
2637,610,1
2637,451,2
2637,423,2
2637,882,1
2638,179,2
2638,273,3
2638,842,4
2638,48,5
2638,792,5
2638,267,5
2638,475,2
2638,122,2
2638,518,2
2639,197,2
2639,12,3
2639,47,3
2639,78,2
2639,979,2
2640,384,3
2640,99,3
2640,477,1
2640,311,4
2640,412,2
2641,324,3
2641,189,3
2641,245,2
2641,13,4
2641,940,2
2641,41,5
2642,360,5
2642,586,1
2642,99,4
2642,900,1
2642,45,5
2642,133,1
2643,94,5
2643,403,1
2643,654,1
2643,37,3
2644,663,2
2644,45,2
2644,30,1
2644,452,2
2644,65,1
2644,653,2
2645,57,4
2645,58,4
2645,203,1
2645,717,3
2646,632,1
2646,78,3
2646,990,1
2646,672,3
2646,294,5
2647,1,3
2647,955,2
2647,232,2
2647,7,4
2648,417,3
2648,678,1
2648,676,1
2648,483,3
2649,12,5
2649,45,5
2649,477,2
2649,234,4
2649,42,1
2650,12,2
2650,792,1
2650,71,2
2650,4,3
2650,445,2
2650,384,1
2650,387,2
2650,94,1
2650,728,2
2650,57,3
2650,137,3
2650,36,4
2650,624,1
2651,760,5
2651,817,5
2651,21,5
2651,643,5
2651,619,3
2651,818,5
2651,508,5
2651,59,5
2651,750,5
2651,708,5
2651,756,5
2651,521,4
2651,879,5
2651,867,5
2651,598,5
2651,450,5
2651,763,5
2651,588,5
2651,434,5
2651,869,5
2651,455,5
2651,767,5
2651,548,5
2651,823,5
2651,443,5
2651,902,5
2651,89,5
2651,25,5
2651,542,5
2651,170,5
2651,929,5
2651,18,5
2651,70,5
2651,607,4
2651,528,5
2651,558,5
2651,28,3
2651,976,5
2651,60,5
2651,40,5
2651,100,5
2651,0,3
2651,675,5
2651,896,5
2651,943,5
2651,580,4
2651,380,5
2651,20,5
2651,46,5
2651,136,5
2651,325,5
2651,524,5
2651,968,5
2651,648,4
2651,394,5
2651,919,3
2651,98,5
2651,615,5
2651,4,5
2651,647,2
2651,317,5
2651,986,5
2651,729,5
2651,784,5
2651,843,5
2651,353,5
2651,459,5
2651,370,5
2651,157,3
2651,765,5
2651,628,5
2651,390,5
2651,279,5
2651,893,5
2651,955,5
2651,66,5
2651,29,5
2651,135,5
2651,454,5
2651,72,5
2651,723,5
2651,12,5
2651,841,5
2651,913,5
2651,321,5
2651,309,4
2651,740,5
2652,559,1
2652,59,1
2652,13,4
2652,230,1
2652,51,1
2652,827,1
2652,225,1
2652,763,1
2652,41,1
2652,383,3
2652,9,1
2653,846,3
2653,99,1
2653,961,2
2653,2,2
2653,7,1
2654,59,1
2654,426,2
2654,899,1
2654,572,1
2655,102,1
2655,290,1
2655,587,1
2655,560,1
2655,301,1
2655,291,1
2655,109,1
2655,7,1
2655,528,5
2655,455,1
2656,974,3
2656,112,1
2656,393,5
2656,919,2
2656,1,4
2657,741,2
2657,261,2
2657,467,1
2657,5,5
2658,557,1
2658,295,1
2658,455,1
2658,762,1
2658,942,1
2658,677,1
2658,717,1
2658,903,3
2658,82,5
2658,698,1
2659,829,3
2659,340,3
2659,292,3
2659,168,4
2659,919,3
2659,112,3
2659,810,1
2659,193,5
2659,116,3
2659,640,3
2659,319,3
2660,348,1
2660,24,4
2660,591,4
2660,286,1
2660,182,3
2661,410,1
2661,745,3
2661,504,1
2661,99,2
2661,5,1
2662,477,5
2662,232,3
2662,211,1
2662,588,3
2662,69,5
2662,409,1
2662,399,1
2663,324,3
2663,1,4
2663,992,1
2663,366,1
2663,913,1
2664,287,2
2664,740,1
2664,382,4
2664,518,4
2664,897,1
2665,85,4
2665,847,1
2665,968,2
2665,198,1
2665,192,2
2666,616,1
2666,13,2
2666,286,1
2666,474,1
2666,382,2
2667,252,1
2667,972,1
2667,110,1
2667,216,1
2668,653,1
2668,508,1
2668,14,4
2668,431,1
2668,158,1
2668,989,1
2668,16,3
2669,7,1
2669,346,1
2669,555,3
2669,343,1
2670,494,1
2670,986,2
2670,292,2
2670,496,1
2670,860,1
2670,593,1
2670,484,2
2670,36,1
2670,337,2
2670,701,3
2671,110,3
2671,276,3
2671,533,3
2671,21,3
2671,398,4
2671,244,3
2672,476,3
2672,157,4
2672,925,2
2672,1,4
2672,358,1
2672,7,4
2673,27,2
2673,279,3
2673,416,3
2673,286,1
2673,248,3
2674,58,3
2674,73,4
2674,813,1
2674,299,5
2675,31,4
2675,683,1
2675,662,1
2675,64,1
2675,527,1
2676,936,3
2676,385,3
2676,14,4
2676,364,1
2677,615,1
2677,34,1
2677,94,1
2677,379,1
2677,554,5
2678,229,4
2678,592,4
2678,579,3
2678,860,2
2679,308,4
2679,301,5
2679,953,4
2679,420,1
2679,573,5
2679,713,5
2679,712,5
2679,529,4
2679,499,1
2679,584,2
2679,245,2
2679,557,3
2679,171,5
2679,479,5
2680,104,3
2680,118,2
2680,300,1
2680,255,1
2680,701,1
2680,686,1
2681,340,1
2681,14,5
2681,193,1
2681,390,1
2682,854,1
2682,351,1
2682,52,1
2682,446,5
2683,763,1
2683,184,1
2683,1,2
2683,48,5
2683,787,1
2684,850,5
2684,393,5
2684,79,1
2684,453,1
2684,281,1
2685,367,4
2685,791,1
2685,303,3
2685,345,1
2686,582,5
2686,479,1
2686,255,2
2686,484,1
2686,347,5
2687,51,1
2687,357,1
2687,78,1
2687,150,1
2688,13,3
2688,109,5
2688,492,1
2688,445,3
2688,181,1
2688,176,1
2689,827,2
2689,210,4
2689,174,1
2689,665,1
2690,830,1
2690,927,1
2690,57,4
2690,486,1
2690,186,1
2690,49,4
2690,241,4
2691,325,5
2691,13,5
2691,60,5
2691,658,5
2691,724,5
2691,128,5
2692,14,3
2692,350,2
2692,488,3
2692,128,3
2692,332,1
2693,936,1
2693,634,1
2693,78,1
2693,646,5
2693,30,1
2694,498,5
2694,350,5
2694,506,5
2694,720,1
2694,104,5
2694,184,1
2694,360,5
2694,48,5
2695,129,1
2695,564,3
2695,521,2
2695,74,3
2695,26,3
2696,213,2
2696,47,2
2696,650,1
2696,398,2
2696,506,5
2696,270,2
2696,13,3
2696,14,5
2697,119,1
2697,51,1
2697,159,1
2697,112,1
2698,506,2
2698,438,1
2698,910,3
2698,49,2
2698,138,3
2698,360,3
2698,167,3
2698,377,2
2698,711,3
2699,657,5
2699,280,5
2699,680,2
2699,71,5
2699,166,5
2700,52,1
2700,276,1
2700,422,1
2700,351,1
2700,362,4
2700,7,1
2700,324,1
2700,42,1
2700,47,1
2700,384,1
2700,69,1
2701,618,1
2701,36,5
2701,158,1
2701,740,5
2701,71,5
2701,635,4
2702,270,4
2702,166,2
2702,45,2
2702,239,3
2702,814,3
2702,275,2
2702,683,2
2702,215,2
2702,758,3
2702,257,3
2703,99,5
2703,487,5
2703,539,3
2703,568,5
2703,420,5
2703,409,2
2703,110,5
2703,216,3
2703,882,5
2704,438,2
2704,23,4
2704,305,4
2704,950,5
2704,98,5
2704,62,3
2704,243,2
2705,582,2
2705,321,2
2705,155,1
2705,412,1
2705,580,4
2705,263,1
2705,315,2
2705,599,3
2706,644,1
2706,104,2
2706,1,3
2706,122,4
2706,71,2
2706,520,2
2706,698,1
2707,62,2
2707,70,1
2707,36,2
2707,1,3
2708,200,4
2708,904,1
2708,505,1
2708,906,4
2709,659,1
2709,662,2
2709,517,4
2709,837,1
2709,434,1
2709,432,1
2709,124,1
2709,583,4
2709,435,3
2709,407,4
2710,178,4
2710,420,1
2710,36,2
2710,360,4
2710,106,2
2711,25,5
2711,514,1
2711,63,5
2711,709,5
2711,72,4
2712,903,2
2712,399,1
2712,71,1
2712,122,2
2712,681,5
2712,152,1
2713,271,3
2713,815,5
2713,149,5
2713,375,5
2713,428,4
2713,99,5
2713,617,5
2713,19,2
2713,160,3
2714,651,2
2714,234,3
2714,280,3
2714,801,4
2714,9,2
2715,357,4
2715,234,3
2715,22,2
2715,34,4
2715,41,3
2715,306,3
2716,299,4
2716,900,2
2716,71,5
2716,740,4
2716,179,3
2717,864,1
2717,546,1
2717,14,1
2717,35,1
2718,625,2
2718,167,2
2718,688,2
2718,347,4
2718,558,2
2719,198,1
2719,3,1
2719,232,1
2719,510,5
2719,425,5
2719,393,1
2719,102,4
2719,866,5
2719,120,4
2719,426,4
2719,663,5
2719,399,4
2720,188,1
2720,991,1
2720,901,1
2720,303,1
2721,631,3
2721,1,1
2721,180,2
2721,653,4
2721,328,2
2721,33,5
2721,88,1
2721,107,2
2722,286,4
2722,400,1
2722,42,1
2722,242,1
2723,137,5
2723,40,4
2723,141,4
2723,46,5
2723,398,5
2723,6,5
2724,411,1
2724,300,1
2724,102,5
2724,651,1
2724,719,1
2724,423,1
2725,2,3
2725,524,4
2725,651,2
2725,6,3
2725,253,1
2725,476,4
2725,21,4
2726,387,2
2726,146,4
2726,99,3
2726,26,5
2726,283,2
2727,700,1
2727,792,1
2727,70,1
2727,646,2
2728,870,3
2728,45,2
2728,341,4
2728,58,2
2728,94,3
2728,78,4
2728,349,3
2728,618,2
2729,326,5
2729,606,5
2729,393,5
2729,325,5
2729,36,1
2729,491,1
2729,419,1
2729,467,1
2729,969,1
2730,21,4
2730,649,4
2730,757,4
2730,588,2
2730,552,4
2730,439,4
2730,349,4
2730,820,2
2731,349,3
2731,740,2
2731,69,3
2731,442,2
2731,13,4
2731,47,3
2732,182,1
2732,243,1
2732,46,2
2732,104,4
2732,301,2
2732,934,1
2732,525,3
2732,36,1
2733,23,5
2733,700,4
2733,7,5
2733,713,1
2733,460,5
2733,174,1
2733,36,5
2733,510,5
2733,48,4
2733,26,5
2734,468,1
2734,201,2
2734,300,1
2734,12,2
2734,939,1
2734,561,1
2734,325,1
2734,401,1
2735,29,1
2735,13,1
2735,129,1
2735,234,1
2735,102,1
2735,56,1
2735,191,1
2735,81,1
2735,14,1
2735,709,2
2735,583,1
2736,638,1
2736,257,1
2736,109,1
2736,134,1
2736,878,1
2736,108,3
2736,45,4
2736,73,1
2737,727,3
2737,475,3
2737,929,1
2737,204,3
2737,922,3
2738,455,1
2738,944,1
2738,314,1
2738,777,1
2738,685,1
2739,151,3
2739,360,5
2739,128,5
2739,77,2
2739,71,5
2739,420,5
2740,13,3
2740,437,4
2740,724,5
2740,948,1
2740,99,1
2741,275,1
2741,808,1
2741,526,3
2741,249,1
2742,990,2
2742,452,4
2742,285,3
2742,360,4
2742,491,3
2743,307,3
2743,79,4
2743,398,4
2743,104,3
2743,45,3
2743,729,5
2744,926,1
2744,187,2
2744,374,3
2744,71,1
2745,206,2
2745,767,3
2745,956,3
2745,36,3
2745,71,3
2745,595,4
2745,73,3
2745,655,4
2745,501,2
2745,13,3
2745,167,1
2746,436,2
2746,876,1
2746,70,2
2746,393,2
2746,304,3
2747,561,3
2747,675,4
2747,965,4
2747,5,3
2747,283,3
2747,465,3
2747,16,3
2747,156,3
2747,71,3
2748,628,4
2748,393,5
2748,325,1
2748,907,5
2748,985,3
2748,265,2
2749,286,5
2749,163,2
2749,109,5
2749,270,5
2749,511,2
2750,299,5
2750,100,1
2750,376,1
2750,251,1
2750,300,1
2750,13,1
2750,524,1
2751,301,3
2751,647,2
2751,982,4
2751,972,4
2752,58,5
2752,214,1
2752,112,5
2752,335,5
2752,569,1
2752,294,5
2752,49,5
2753,642,2
2753,329,1
2753,646,4
2753,888,2
2754,379,2
2754,167,2
2754,210,3
2754,146,3
2754,28,3
2754,857,3
2754,207,1
2755,64,3
2755,399,3
2755,157,2
2755,56,2
2755,476,3
2755,624,1
2755,1,3
2755,410,1
2755,810,1
2755,3,2
2756,101,2
2756,336,1
2756,422,3
2756,69,1
2756,970,4
2756,113,4
2756,990,1
2757,125,2
2757,47,1
2757,71,1
2757,391,1
2757,842,1
2757,341,1
2758,9,1
2758,64,1
2758,651,1
2758,929,1
2758,211,2
2759,664,4
2759,152,5
2759,14,5
2759,36,5
2759,297,1
2759,298,1
2760,329,1
2760,288,1
2760,248,1
2760,42,5
2760,261,2
2761,630,3
2761,372,2
2761,834,1
2761,71,2
2761,138,1
2762,980,2
2762,15,3
2762,476,3
2762,208,1
2763,961,4
2763,993,2
2763,666,5
2763,45,3
2763,485,4
2764,100,4
2764,104,1
2764,658,2
2764,12,2
2764,99,5
2764,33,4
2764,234,5
2765,250,2
2765,414,1
2765,653,2
2765,382,2
2765,233,1
2765,713,5
2766,165,4
2766,329,2
2766,211,4
2766,541,1
2766,322,1
2767,208,1
2767,13,3
2767,805,5
2767,235,1
2767,58,1
2767,99,3
2767,251,1
2767,508,1
2767,112,5
2768,930,1
2768,591,4
2768,697,4
2768,347,3
2768,148,3
2769,262,5
2769,110,3
2769,224,4
2769,820,1
2770,360,5
2770,300,5
2770,299,5
2770,286,5
2770,721,5
2771,151,5
2771,714,1
2771,336,5
2771,592,4
2771,755,1
2772,73,4
2772,125,1
2772,426,4
2772,98,4
2772,99,4
2772,993,2
2773,13,2
2773,14,1
2773,12,1
2773,886,1
2774,903,1
2774,308,3
2774,71,5
2774,162,5
2774,758,3
2775,483,4
2775,433,2
2775,949,2
2775,481,4
2775,286,2
2775,178,1
2776,863,3
2776,6,4
2776,449,3
2776,279,4
2776,452,5
2777,194,5
2777,454,2
2777,257,1
2777,732,4
2777,808,4
2777,742,1
2778,522,1
2778,292,5
2778,706,1
2778,646,5
2778,800,1
2778,850,1
2778,376,1
2779,286,4
2779,300,1
2779,273,2
2779,243,3
2779,390,3
2779,639,1
2779,210,3
2779,134,3
2779,439,2
2780,511,2
2780,349,3
2780,584,3
2780,683,3
2781,815,5
2781,859,5
2781,286,5
2781,412,5
2781,268,1
2782,716,1
2782,818,1
2782,97,1
2782,685,1
2782,213,1
2782,501,1
2782,454,1
2782,23,1
2783,38,2
2783,74,3
2783,475,1
2783,903,3
2784,102,5
2784,324,4
2784,31,5
2784,312,5
2784,286,3
2785,36,5
2785,182,1
2785,74,1
2785,209,1
2785,404,1
2786,79,1
2786,317,2
2786,48,5
2786,690,2
2787,209,3
2787,216,4
2787,12,5
2787,424,4
2787,295,1
2787,914,1
2787,158,3
2787,268,1
2787,99,1
2788,991,3
2788,343,2
2788,741,2
2788,24,4
2788,422,4
2788,324,2
2788,12,4
2788,99,5
2788,126,2
2788,289,2
2788,409,4
2789,574,2
2789,991,1
2789,984,2
2789,14,5
2789,241,2
2790,595,5
2790,171,4
2790,827,2
2790,983,3
2790,728,2
2790,617,2
2791,853,3
2791,607,2
2791,1,4
2791,106,1
2791,524,5
2792,39,3
2792,753,5
2792,631,1
2792,455,2
2792,892,1
2792,798,4
2792,621,3
2792,556,5
2792,453,4
2793,743,2
2793,35,2
2793,268,3
2793,787,5
2793,658,5
2793,425,3
2793,6,2
2794,652,2
2794,47,3
2794,558,2
2794,0,2
2794,460,2
2794,12,1
2795,729,1
2795,708,1
2795,324,1
2795,7,3
2796,357,4
2796,422,2
2796,728,1
2796,7,4
2796,334,1
2796,42,4
2796,557,2
2797,58,4
2797,750,1
2797,717,2
2797,333,2
2797,73,4
2797,388,5
2798,655,1
2798,44,2
2798,330,1
2798,28,4
2798,5,5
2798,395,5
2798,341,2
2799,789,2
2799,730,2
2799,828,3
2799,20,2
2800,383,5
2800,769,2
2800,882,1
2800,725,1
2800,559,2
2801,36,5
2801,446,4
2801,72,3
2801,234,1
2801,790,1
2802,593,2
2802,537,2
2802,301,5
2802,212,3
2802,444,5
2802,18,4
2802,34,5
2802,871,1
2802,864,2
2803,72,3
2803,12,3
2803,36,2
2803,615,5
2804,209,2
2804,62,2
2804,286,1
2804,433,1
2804,480,1
2805,434,1
2805,429,5
2805,115,3
2805,182,5
2805,13,1
2806,620,4
2806,359,5
2806,997,4
2806,239,4
2806,683,3
2806,40,2
2807,456,2
2807,443,5
2807,216,5
2807,808,2
2808,75,5
2808,985,1
2808,88,5
2808,40,5
2809,391,3
2809,530,1
2809,102,5
2809,333,1
2809,440,1
2809,976,1
2809,99,5
2809,233,2
2809,506,3
2809,341,1
2809,721,3
2809,757,1
2809,981,1
2809,26,1
2810,82,5
2810,623,1
2810,272,1
2810,929,1
2810,200,1
2811,677,3
2811,946,2
2811,506,2
2811,14,2
2811,511,2
2811,324,2
2811,690,1
2811,47,2
2811,265,1
2811,45,2
2811,5,2
2812,822,1
2812,94,1
2812,59,1
2812,775,1
2812,684,2
2812,737,2
2812,40,2
2813,432,3
2813,425,3
2813,555,4
2813,629,1
2813,137,3
2813,21,2
2814,319,5
2814,124,1
2814,545,2
2814,313,1
2814,369,1
2814,6,2
2815,65,1
2815,84,1
2815,64,5
2815,860,1
2815,45,4
2815,18,4
2816,73,2
2816,27,2
2816,30,3
2816,698,4
2816,155,2
2816,701,4
2816,799,2
2816,790,2
2816,29,4
2817,559,1
2817,550,1
2817,412,1
2817,393,5
2817,45,1
2817,193,1
2817,976,1
2817,483,1
2818,756,1
2818,796,1
2818,316,1
2818,217,5
2818,0,3
2819,556,2
2819,799,1
2819,98,1
2819,477,1
2820,452,4
2820,184,3
2820,3,4
2820,64,4
2820,902,4
2820,465,2
2821,110,5
2821,201,5
2821,556,4
2821,487,5
2821,195,5
2821,546,5
2821,995,3
2821,596,4
2821,491,5
2821,250,5
2821,280,5
2821,871,5
2821,479,3
2821,338,3
2821,92,5
2821,624,3
2821,652,4
2821,324,5
2821,490,1
2821,175,5
2821,360,5
2821,64,5
2822,299,3
2822,276,4
2822,399,3
2822,115,2
2822,71,5
2822,1,3
2822,211,1
2823,796,2
2823,412,1
2823,70,2
2823,72,4
2823,562,4
2824,217,4
2824,615,5
2824,709,4
2824,88,4
2824,299,5
2824,23,4
2824,634,5
2824,708,4
2824,628,4
2824,441,4
2824,632,1
2824,286,4
2824,704,1
2824,45,3
2824,593,1
2824,71,4
2825,286,2
2825,275,1
2825,150,1
2825,440,1
2826,89,1
2826,960,2
2826,177,2
2826,748,1
2826,39,5
2826,72,4
2826,676,4
2826,64,1
2826,686,1
2826,622,1
2827,768,2
2827,359,4
2827,455,5
2827,437,2
2827,752,4
2828,767,1
2828,254,1
2828,905,5
2828,715,1
2828,308,1
2828,393,5
2828,60,1
2829,325,4
2829,74,3
2829,997,4
2829,767,4
2829,16,4
2829,273,2
2830,295,1
2830,607,1
2830,856,2
2830,318,1
2831,265,3
2831,34,3
2831,506,3
2831,391,3
2831,790,1
2831,173,1
2831,798,1
2831,628,2
2832,782,1
2832,91,3
2832,222,3
2832,90,5
2832,908,4
2833,722,1
2833,148,1
2833,691,5
2833,731,1
2833,856,2
2833,379,4
2833,371,4
2834,449,1
2834,943,1
2834,650,2
2834,525,1
2835,349,4
2835,99,3
2835,828,1
2835,270,2
2836,114,4
2836,1,5
2836,907,1
2836,23,2
2836,809,2
2836,102,5
2837,432,1
2837,419,2
2837,65,4
2837,110,2
2838,226,1
2838,888,1
2838,289,1
2838,134,1
2838,65,1
2838,497,1
2838,396,1
2839,675,3
2839,697,2
2839,29,4
2839,9,2
2840,300,5
2840,488,5
2840,769,1
2840,71,1
2840,460,5
2841,145,1
2841,45,5
2841,506,4
2841,14,2
2841,573,2
2841,36,4
2842,496,4
2842,814,1
2842,595,1
2842,404,1
2842,47,4
2842,547,5
2842,292,1
2842,484,1
2842,571,1
2842,502,1
2842,312,1
2842,147,1
2842,155,1
2842,430,5
2843,36,2
2843,360,2
2843,361,3
2843,711,2
2843,349,2
2843,679,2
2844,289,5
2844,139,1
2844,659,1
2844,879,2
2845,360,4
2845,78,4
2845,324,4
2845,74,1
2846,821,5
2846,876,2
2846,681,1
2846,373,2
2846,390,5
2846,320,2
2847,152,3
2847,664,4
2847,704,2
2847,705,3
2847,76,3
2847,596,2
2848,744,2
2848,665,1
2848,564,3
2848,298,1
2849,978,4
2849,420,3
2849,572,1
2849,665,1
2849,669,5
2849,12,2
2849,373,1
2849,5,4
2850,324,5
2850,307,3
2850,102,4
2850,36,4
2850,918,3
2850,742,1
2851,60,1
2851,592,5
2851,12,3
2851,44,2
2852,426,2
2852,843,1
2852,304,1
2852,286,1
2852,71,5
2853,26,2
2853,546,3
2853,260,2
2853,73,3
2853,577,1
2853,363,1
2854,8,1
2854,66,1
2854,449,1
2854,33,1
2854,722,1
2854,955,1
2855,841,1
2855,756,1
2855,952,1
2855,440,1
2855,439,4
2856,299,1
2856,372,1
2856,134,4
2856,361,1
2857,65,1
2857,419,1
2857,56,1
2857,536,2
2857,652,1
2858,763,1
2858,360,3
2858,49,2
2858,770,1
2858,706,3
2859,256,2
2859,164,1
2859,1,1
2859,48,1
2859,263,2
2859,99,2
2860,697,1
2860,607,1
2860,345,1
2860,333,1
2860,537,1
2860,392,1
2861,70,1
2861,71,3
2861,7,5
2861,790,5
2862,109,5
2862,628,4
2862,854,5
2862,7,5
2863,475,2
2863,686,3
2863,6,2
2863,155,4
2863,618,1
2864,109,5
2864,7,5
2864,300,4
2864,102,5
2864,6,5
2865,617,3
2865,558,1
2865,99,1
2865,28,1
2865,467,1
2866,14,5
2866,355,4
2866,0,5
2866,99,4
2866,31,5
2866,72,2
2866,45,4
2866,150,2
2866,140,4
