user,item,rating
3080,579,2
3080,908,1
3081,324,2
3081,48,3
3081,12,4
3081,14,3
3081,434,3
3081,21,5
3081,360,4
3081,71,1
3081,73,5
3081,973,3
3081,733,2
3081,166,2
3081,170,2
3081,527,3
3081,314,3
3081,194,2
3081,568,2
3081,580,3
3082,324,2
3082,7,3
3082,102,4
3082,851,3
3082,292,1
3082,74,1
3082,454,4
3082,307,3
3082,469,3
3082,195,1
3082,537,3
3082,304,2
3082,318,1
3082,579,4
3082,661,3
3082,34,4
3083,6,2
3083,676,1
3083,102,5
3083,149,3
3083,874,4
3083,412,3
3083,357,4
3083,78,3
3083,214,1
3083,286,2
3083,71,1
3083,72,1
3083,73,4
3083,243,3
3083,461,1
3083,907,1
3083,517,1
3083,670,1
3083,601,2
3084,109,5
3084,113,5
3084,99,5
3084,5,5
3084,75,4
3084,335,5
3084,418,5
3084,138,1
3084,14,5
3084,78,5
3084,991,2
3084,286,3
3084,360,4
3084,71,4
3084,695,1
3084,477,1
3084,327,1
3084,421,1
3084,390,5
3084,935,1
3084,766,1
3084,891,1
3084,601,1
3085,99,1
3085,6,1
3085,58,5
3085,776,1
3085,65,1
3085,911,1
3085,286,4
3085,29,3
3085,645,3
3085,628,2
3085,301,2
3085,172,1
3085,217,1
3085,453,3
3085,587,3
3085,780,1
3085,35,2
3086,1,5
3086,36,4
3086,9,5
3086,710,4
3086,54,5
3086,488,1
3086,12,4
3086,728,4
3086,444,4
3086,203,5
3086,305,4
3086,729,5
3086,29,5
3086,69,4
3086,94,2
3086,986,5
3086,748,5
3086,97,5
3086,294,4
3086,122,2
3086,436,3
3086,760,4
3086,785,1
3086,211,1
3086,21,3
3086,24,1
3087,423,4
3087,324,3
3087,672,3
3087,102,2
3087,755,3
3087,831,2
3087,372,2
3087,78,4
3087,219,3
3087,440,2
3087,393,4
3087,73,4
3087,681,2
3087,381,4
3087,293,2
3087,265,4
3087,756,2
3087,153,2
3087,830,3
3087,882,2
3087,530,2
3087,680,2
3087,908,1
3088,109,1
3088,961,3
3088,324,1
3088,99,4
3088,835,1
3088,102,5
3088,410,1
3088,150,1
3088,640,1
3088,14,1
3088,388,1
3088,711,1
3088,404,2
3088,357,1
3088,870,1
3088,78,4
3088,211,1
3088,286,4
3088,231,1
3088,69,1
3088,71,1
3088,341,1
3088,399,1
3088,416,2
3088,687,4
3088,334,1
3088,364,1
3088,160,1
3088,885,1
3088,530,1
3088,778,1
3088,981,1
3088,407,1
3088,254,1
3088,798,1
3089,1,2
3089,476,4
3089,486,4
3089,676,1
3089,12,4
3089,280,4
3089,64,2
3089,42,1
3089,635,1
3089,209,4
3089,224,3
3089,398,3
3089,293,3
3089,923,1
3089,325,2
3089,862,1
3089,523,1
3089,189,1
3089,534,1
3089,373,2
3089,375,1
3089,245,1
3090,36,2
3090,102,2
3090,14,2
3090,56,5
3090,88,3
3090,40,4
3090,18,4
3090,574,3
3090,656,4
3090,109,3
3090,418,3
3090,493,3
3090,512,2
3090,539,1
3090,19,2
3090,556,1
3090,569,3
3091,1,4
3091,117,5
3091,270,5
3091,503,5
3091,444,4
3091,434,2
3091,58,4
3091,60,5
3091,21,5
3091,30,5
3091,242,5
3091,423,4
3091,301,4
3091,537,3
3091,685,2
3091,766,3
3091,581,4
3091,847,2
3091,597,4
3092,109,5
3092,267,5
3092,1,5
3092,122,1
3092,36,5
3092,6,5
3092,7,5
3092,140,5
3092,102,5
3092,276,2
3092,12,5
3092,14,3
3092,328,5
3092,885,1
3092,58,5
3092,279,2
3092,16,5
3092,41,3
3092,190,5
3092,78,5
3092,21,4
3092,332,2
3092,69,4
3092,71,1
3092,31,3
3092,34,5
3092,261,4
3092,138,5
3092,297,5
3092,311,3
3092,688,5
3092,863,3
3092,572,5
3092,256,1
3092,401,1
3093,774,5
3093,926,2
3093,738,3
3093,39,5
3093,40,3
3093,932,1
3093,779,5
3093,789,2
3093,399,4
3093,33,1
3093,493,1
3093,720,1
3093,764,1
3093,314,1
3093,685,1
3093,686,1
3093,963,1
3093,601,1
3094,82,4
3094,119,1
3094,929,1
3094,7,1
3094,477,1
3094,479,1
3094,8,1
3094,139,1
3094,782,1
3094,102,1
3094,38,1
3094,157,1
3094,697,1
3094,186,1
3094,665,1
3094,42,1
3094,78,1
3094,206,1
3094,65,5
3094,224,4
3094,228,1
3094,869,1
3094,714,1
3094,94,1
3094,45,1
3094,128,1
3094,273,1
3094,519,4
3094,541,1
3094,706,1
3094,556,1
3094,69,4
3095,872,2
3095,3,3
3095,677,4
3095,559,3
3095,869,3
3095,700,3
3095,748,4
3095,987,3
3095,829,2
3095,5,1
3095,49,1
3095,836,2
3095,168,1
3095,949,2
3095,230,3
3095,98,2
3096,683,2
3096,946,1
3096,6,3
3096,801,3
3096,881,3
3096,386,4
3096,428,1
3096,764,4
3096,655,3
3096,437,3
3096,709,5
3096,765,5
3096,353,5
3096,216,4
3096,440,3
3096,901,5
3096,234,3
3096,767,5
3096,31,5
3096,656,3
3096,33,3
3096,961,1
3096,702,3
3096,443,2
3096,691,1
3096,544,2
3096,619,1
3096,247,1
3096,847,1
3096,590,1
3097,36,5
3097,133,1
3097,474,1
3097,102,1
3097,148,4
3097,155,1
3097,444,1
3097,515,1
3097,16,5
3097,744,1
3097,970,1
3097,749,1
3097,974,1
3097,337,1
3097,528,4
3097,89,1
3097,91,1
3097,948,2
3097,30,3
3098,49,2
3098,102,4
3098,12,2
3098,16,5
3098,670,2
3098,437,1
3098,42,3
3098,71,3
3098,767,3
3098,34,3
3098,45,2
3098,431,2
3098,806,2
3098,425,4
3098,18,2
3098,25,4
3098,243,3
3098,256,1
3099,644,1
3099,426,5
3099,114,1
3099,324,5
3099,99,1
3099,716,1
3099,101,2
3099,628,5
3099,49,1
3099,36,2
3099,409,5
3099,137,5
3099,479,5
3099,275,4
3099,740,1
3099,427,4
3099,103,5
3099,420,5
3099,499,1
3099,12,5
3099,157,2
3099,504,1
3099,506,5
3099,609,1
3099,388,3
3099,697,1
3099,669,1
3099,524,2
3099,422,1
3099,391,1
3099,201,1
3099,64,2
3099,542,1
3099,828,5
3099,207,4
3099,65,5
3099,557,4
3099,233,3
3099,627,3
3099,69,2
3099,72,5
3099,73,2
3099,583,3
3099,585,5
3099,652,1
3099,595,2
3099,715,4
3099,939,5
3099,745,1
3099,35,1
3099,308,2
3099,772,3
3099,351,1
3099,476,3
3099,488,1
3099,665,2
3099,217,2
3099,844,1
3100,47,5
3100,741,5
3100,324,4
3100,101,5
3100,465,4
3100,5,5
3100,122,4
3100,270,5
3100,772,5
3100,382,5
3100,383,5
3100,36,5
3100,471,5
3100,973,5
3100,639,5
3100,137,5
3100,480,5
3100,672,5
3100,740,4
3100,384,5
3100,102,4
3100,489,5
3100,152,5
3100,12,4
3100,386,5
3100,14,4
3100,337,5
3100,503,5
3100,797,5
3100,506,5
3100,403,5
3100,388,5
3100,166,4
3100,515,5
3100,516,5
3100,171,5
3100,281,5
3100,669,5
3100,527,4
3100,391,5
3100,404,5
3100,183,4
3100,300,4
3100,357,5
3100,538,5
3100,413,5
3100,78,5
3100,551,5
3100,211,5
3100,552,5
3100,555,5
3100,448,5
3100,558,5
3100,610,5
3100,627,4
3100,573,5
3100,71,5
3100,245,4
3100,583,5
3100,322,5
3100,398,5
3100,292,5
3100,341,5
3100,108,5
3100,600,4
3100,74,5
3100,342,5
3100,45,5
3100,132,2
3100,484,2
3100,410,2
3100,86,1
3100,753,2
3100,358,1
3100,375,2
3100,786,2
3101,3,2
3101,48,3
3101,36,3
3101,50,4
3101,7,3
3101,9,5
3101,102,1
3101,276,2
3101,179,2
3101,16,3
3101,900,2
3101,62,2
3101,18,3
3101,201,5
3101,202,2
3101,25,2
3101,26,2
3101,29,5
3101,71,1
3101,588,2
3101,592,3
3101,399,4
3101,480,2
3101,274,2
3101,998,2
3101,992,1
3101,528,3
3101,870,1
3101,74,3
3101,943,3
3102,99,1
3102,270,2
3102,850,2
3102,642,4
3102,65,3
3102,349,4
3102,700,2
3102,868,2
3102,398,2
3102,45,2
3102,460,4
3102,495,1
3102,811,1
3102,89,2
3102,709,1
3102,679,2
3102,846,2
3102,256,2
3103,109,5
3103,645,5
3103,7,5
3103,13,5
3103,14,5
3103,56,5
3103,39,5
3103,241,3
3103,767,5
3103,94,2
3103,31,5
3103,864,3
3103,45,5
3103,800,1
3103,506,1
3103,898,3
3103,438,2
3103,548,1
3103,211,2
3103,966,1
3103,28,4
3103,376,1
3103,631,1
3104,324,5
3104,49,5
3104,343,3
3104,102,3
3104,688,2
3104,58,5
3104,94,2
3104,48,5
3104,124,1
3104,733,3
3104,896,2
3104,526,2
3104,659,4
3104,201,3
3104,846,3
3104,69,4
3105,75,1
3105,36,1
3105,335,5
3105,297,1
3105,336,5
3105,102,5
3105,104,5
3105,338,1
3105,58,5
3105,300,1
3105,357,4
3105,570,5
3105,46,2
3105,484,2
3105,85,1
3105,519,1
3105,618,1
3105,450,1
3105,652,1
3105,987,1
3105,715,1
3106,460,5
3106,324,1
3106,834,1
3106,345,1
3106,102,4
3106,303,1
3106,14,3
3106,506,5
3106,900,1
3106,963,1
3106,292,4
3106,112,2
3106,696,2
3106,850,2
3106,971,2
3106,373,1
3106,986,1
3106,242,1
3107,324,5
3107,99,4
3107,36,4
3107,335,5
3107,6,5
3107,102,4
3107,58,5
3107,793,2
3107,300,3
3107,286,5
3107,69,5
3107,71,4
3107,34,3
3107,127,1
3107,420,1
3107,303,1
3107,159,1
3107,282,1
3107,23,1
3107,224,1
3107,919,1
3107,430,1
3108,99,5
3108,101,2
3108,123,5
3108,36,5
3108,639,1
3108,158,1
3108,391,4
3108,300,1
3108,42,5
3108,78,5
3108,627,5
3108,69,5
3108,395,5
3108,577,5
3108,245,2
3108,400,5
3108,892,2
3108,720,1
3108,738,1
3108,706,2
3108,21,4
3108,319,1
3108,586,1
3109,47,3
3109,1,3
3109,99,4
3109,6,4
3109,102,3
3109,279,3
3109,42,1
3109,21,3
3109,286,4
3109,30,3
3109,71,3
3109,672,2
3109,942,2
3109,12,3
3109,194,2
3109,760,2
3109,239,3
3109,915,2
3109,771,2
3110,47,2
3110,460,2
3110,99,2
3110,122,2
3110,36,3
3110,6,3
3110,475,1
3110,7,4
3110,13,3
3110,14,4
3110,506,4
3110,403,3
3110,299,3
3110,43,3
3110,26,4
3110,71,4
3110,341,2
3110,74,2
3110,301,3
3110,702,1
3110,53,2
3110,372,1
3110,817,1
3110,744,1
3110,353,1
3110,565,1
3110,349,2
3111,47,5
3111,730,5
3111,99,5
3111,117,1
3111,128,1
3111,36,4
3111,133,2
3111,140,5
3111,387,1
3111,504,4
3111,641,1
3111,165,5
3111,167,5
3111,328,3
3111,299,5
3111,514,3
3111,182,4
3111,530,5
3111,412,5
3111,211,4
3111,286,1
3111,789,1
3111,840,1
3111,816,1
3111,465,2
3111,740,1
3111,488,4
3111,38,1
3111,435,1
3111,678,1
3111,446,4
3111,30,3
3112,423,5
3112,46,1
3112,458,1
3112,431,5
3112,136,3
3112,12,1
3112,896,5
3112,157,2
3112,424,3
3112,56,2
3112,994,3
3112,761,5
3112,172,5
3112,435,1
3112,764,5
3112,898,5
3112,880,5
3112,437,2
3112,539,2
3112,621,2
3112,202,1
3112,42,2
3112,204,1
3112,629,2
3112,219,2
3112,440,5
3112,221,1
3112,449,4
3112,966,5
3112,25,5
3112,867,4
3112,976,1
3112,70,1
3112,661,2
3112,254,2
3112,768,5
3112,656,2
3112,902,5
3112,265,3
3112,351,1
3112,664,1
3112,531,1
3112,348,1
3112,200,1
3112,594,1
3112,746,1
3113,82,1
3113,431,1
3113,99,1
3113,5,1
3113,903,1
3113,129,1
3113,6,1
3113,366,1
3113,367,5
3113,707,1
3113,102,1
3113,103,1
3113,385,5
3113,150,1
3113,38,1
3113,157,1
3113,433,1
3113,56,5
3113,504,1
3113,648,1
3113,763,1
3113,390,5
3113,40,5
3113,42,5
3113,691,1
3113,205,1
3113,981,1
3113,851,1
3113,231,1
3113,29,1
3113,71,1
3113,832,5
3113,94,1
3113,242,1
3113,781,1
3113,441,5
3113,291,1
3113,769,1
3113,292,1
3113,399,1
3113,258,1
3113,354,1
3113,454,1
3113,885,1
3113,808,1
3113,884,1
3113,532,1
3113,449,1
3113,333,1
3114,99,2
3114,676,4
3114,59,4
3114,300,4
3114,224,2
3114,573,1
3114,612,3
3114,45,3
3114,643,1
3114,308,1
3114,836,1
3114,732,3
3114,347,1
3114,520,1
3114,20,3
3114,21,1
3114,323,1
3114,864,1
3115,471,4
3115,276,3
3115,496,2
3115,506,3
3115,58,4
3115,64,4
3115,360,4
3115,349,5
3115,583,4
3115,292,4
3115,45,3
3115,296,2
3115,99,4
3115,907,2
3115,822,2
3115,502,2
3115,403,2
3115,967,2
3115,582,2
3115,586,1
3116,112,5
3116,307,5
3116,730,5
3116,99,5
3116,104,3
3116,167,5
3116,58,5
3116,299,5
3116,412,5
3116,211,5
3116,216,5
3116,71,5
3116,619,3
3116,243,4
3116,251,4
3116,252,1
3116,716,1
3116,343,2
3116,878,2
3116,304,1
3116,869,1
3116,600,1
3116,33,1
3117,47,1
3117,309,1
3117,474,1
3117,51,1
3117,977,1
3117,503,1
3117,58,1
3117,192,1
3117,665,1
3117,553,1
3117,21,1
3117,414,1
3117,245,1
3117,430,1
3117,301,1
3117,274,1
3117,803,1
3117,880,1
3117,106,1
3117,231,1
3117,243,1
3117,416,1
3118,46,5
3118,470,4
3118,6,5
3118,7,5
3118,12,5
3118,13,5
3118,14,4
3118,58,5
3118,15,5
3118,16,5
3118,183,5
3118,18,3
3118,304,5
3118,306,4
3118,21,3
3118,29,5
3118,72,4
3118,31,5
3118,34,5
3118,459,2
3118,409,1
3118,820,1
3118,145,2
3118,957,1
3118,762,2
3118,214,1
3119,271,5
3119,470,5
3119,473,5
3119,6,4
3119,9,5
3119,822,4
3119,158,4
3119,697,5
3119,838,4
3119,234,4
3119,485,5
3119,410,5
3119,11,4
3119,956,4
3119,648,1
3119,513,3
3119,179,3
3119,91,3
3120,270,1
3120,49,1
3120,134,1
3120,140,5
3120,160,1
3120,328,1
3120,312,1
3120,16,1
3120,445,1
3120,810,1
3120,446,1
3120,828,1
3120,551,1
3120,66,1
3120,286,5
3120,26,3
3120,27,2
3120,30,2
3120,244,1
3120,798,1
3120,34,1
3120,99,1
3120,841,1
3120,383,1
3120,37,1
3120,387,1
3120,697,1
3120,314,1
3120,377,1
3120,868,1
3121,0,5
3121,724,1
3121,790,2
3121,827,2
3121,7,1
3121,478,1
3121,12,4
3121,752,5
3121,688,1
3121,830,3
3121,16,5
3121,899,1
3121,532,1
3121,655,1
3121,437,4
3121,65,1
3121,448,1
3121,286,5
3121,393,4
3121,28,4
3121,611,3
3121,31,5
3121,254,5
3121,34,5
3121,137,1
3121,764,1
3121,67,1
3121,107,1
3121,602,1
3121,604,1
3122,272,4
3122,52,3
3122,696,4
3122,10,1
3122,37,1
3122,759,3
3122,677,3
3122,62,3
3122,285,4
3122,23,3
3122,70,2
3122,700,1
3122,748,2
3122,592,3
3122,155,1
3122,640,1
3122,762,2
3122,106,1
3122,290,1
3122,780,1
3122,293,3
3123,82,1
3123,100,1
3123,865,4
3123,827,1
3123,823,5
3123,973,2
3123,473,4
3123,657,5
3123,12,4
3123,734,4
3123,158,3
3123,159,4
3123,105,4
3123,711,4
3123,866,4
3123,178,4
3123,201,4
3123,838,4
3123,546,3
3123,550,3
3123,216,4
3123,556,4
3123,736,3
3123,224,1
3123,564,4
3123,566,5
3123,824,3
3123,71,2
3123,575,4
3123,652,4
3123,291,1
3123,769,1
3123,798,3
3123,606,5
3123,123,1
3123,127,2
3123,663,2
3123,500,2
3123,917,4
3123,578,1
3123,591,1
3123,33,4
3124,36,2
3124,7,1
3124,13,2
3124,14,2
3124,506,2
3124,23,2
3124,72,2
3124,73,2
3124,45,2
3124,492,2
3124,147,2
3124,104,3
3124,633,1
3124,777,1
3124,545,2
3124,580,3
3124,262,1
3125,47,3
3125,115,5
3125,49,5
3125,54,5
3125,647,4
3125,688,4
3125,508,3
3125,58,5
3125,542,4
3125,71,2
3125,599,4
3125,34,4
3125,460,2
3125,369,2
3125,966,3
3125,361,2
3125,235,2
3125,415,2
3125,263,2
3126,109,4
3126,431,2
3126,335,4
3126,51,1
3126,54,3
3126,56,4
3126,328,4
3126,539,5
3126,21,4
3126,27,4
3126,333,3
3126,239,1
3126,31,4
3126,107,1
3126,334,1
3126,343,1
3126,952,2
3126,758,1
3126,223,1
3126,24,3
3126,242,1
3126,780,1
3127,1,5
3127,694,5
3127,672,4
3127,503,5
3127,166,4
3127,58,5
3127,300,5
3127,64,5
3127,564,5
3127,349,5
3127,399,4
3127,354,4
3127,644,2
3127,267,1
3127,632,1
3127,7,4
3127,344,5
3127,797,2
3127,60,3
3127,220,2
3127,890,1
3128,101,2
3128,49,2
3128,608,2
3128,496,2
3128,13,3
3128,836,3
3128,433,5
3128,39,5
3128,513,2
3128,755,2
3128,40,5
3128,437,5
3128,348,4
3128,300,3
3128,78,3
3128,393,5
3128,69,5
3128,349,5
3128,71,3
3128,94,2
3128,98,5
3128,45,3
3128,265,5
3128,668,1
3128,945,2
3128,166,1
3128,739,1
3128,571,2
3128,767,1
3128,908,2
3129,431,1
3129,7,3
3129,677,1
3129,422,1
3129,818,3
3129,42,1
3129,203,2
3129,809,1
3129,217,4
3129,991,2
3129,29,1
3129,94,4
3129,588,1
3129,600,2
3129,423,1
3129,50,1
3129,303,3
3129,944,1
3129,655,1
3129,92,3
3129,333,1
3129,33,1
3130,109,3
3130,47,5
3130,267,5
3130,996,1
3130,113,3
3130,301,4
3130,128,4
3130,36,3
3130,7,4
3130,297,4
3130,623,2
3130,102,5
3130,276,4
3130,149,5
3130,881,4
3130,14,4
3130,504,2
3130,506,4
3130,641,3
3130,514,2
3130,279,3
3130,173,4
3130,422,2
3130,196,1
3130,300,5
3130,200,2
3130,706,2
3130,207,1
3130,65,3
3130,208,4
3130,553,3
3130,286,2
3130,406,2
3130,69,4
3130,349,4
3130,395,3
3130,240,2
3130,241,4
3130,577,3
3130,578,3
3130,243,5
3130,912,2
3130,341,3
3130,74,4
3130,45,3
3130,731,2
3130,485,1
3130,799,1
3130,143,1
3130,962,1
3130,830,1
3130,263,2
3131,730,1
3131,480,1
3131,8,1
3131,488,1
3131,495,5
3131,504,1
3131,534,1
3131,540,1
3131,916,2
3131,352,5
3131,845,1
3131,349,1
3131,240,1
3131,578,1
3131,115,1
3131,978,1
3131,659,1
3131,542,2
3131,205,1
3131,789,1
3131,769,1
3132,455,5
3132,1,3
3132,13,3
3132,216,3
3132,393,2
3132,360,3
3132,265,4
3132,872,4
3132,968,2
3132,161,3
3132,678,2
3132,412,4
3132,348,1
3132,890,3
3132,35,5
3132,342,3
3133,731,3
3133,839,3
3133,324,3
3133,99,5
3133,101,3
3133,83,3
3133,123,3
3133,36,4
3133,854,3
3133,309,3
3133,51,3
3133,7,3
3133,477,3
3133,102,2
3133,37,3
3133,150,3
3133,964,3
3133,947,3
3133,303,3
3133,500,3
3133,56,3
3133,162,3
3133,39,3
3133,509,3
3133,59,3
3133,428,3
3133,280,3
3133,521,2
3133,422,4
3133,88,3
3133,40,3
3133,60,3
3133,532,3
3133,909,4
3133,300,5
3133,42,3
3133,90,3
3133,205,4
3133,78,4
3133,65,3
3133,21,3
3133,22,2
3133,376,3
3133,377,3
3133,71,3
3133,574,3
3133,681,3
3133,905,2
3133,656,2
3133,399,3
3133,381,3
3133,354,3
3133,98,3
3133,604,2
3133,401,3
3133,687,3
3133,179,3
3133,312,3
3133,77,4
3133,543,3
3133,219,3
3133,81,3
3134,801,5
3134,276,5
3134,13,5
3134,58,5
3134,16,5
3134,542,5
3134,358,5
3134,674,5
3134,27,5
3134,145,2
3134,493,4
3134,404,2
3134,776,1
3134,62,3
3134,353,5
3134,216,3
3134,441,3
3134,295,3
3135,731,1
3135,694,2
3135,104,1
3135,727,5
3135,337,2
3135,347,2
3135,178,1
3135,61,1
3135,557,1
3135,567,1
3135,349,5
3135,651,1
3135,250,1
3135,652,1
3135,342,5
3135,115,1
3135,6,2
3135,804,1
3135,874,3
3135,438,1
3135,993,1
3135,917,2
3135,95,1
3135,939,3
3136,644,2
3136,741,3
3136,324,2
3136,431,1
3136,99,2
3136,101,2
3136,116,3
3136,383,4
3136,128,3
3136,49,3
3136,473,2
3136,402,3
3136,6,3
3136,137,4
3136,486,2
3136,487,3
3136,740,3
3136,384,2
3136,103,3
3136,12,2
3136,727,3
3136,156,2
3136,506,4
3136,58,3
3136,513,2
3136,764,2
3136,701,2
3136,425,3
3136,16,3
3136,662,2
3136,65,2
3136,43,2
3136,23,2
3136,231,2
3136,233,3
3136,29,4
3136,69,4
3136,611,4
3136,773,3
3136,453,3
3136,245,2
3136,31,4
3136,721,3
3136,969,2
3136,45,2
3136,82,3
3136,653,4
3136,433,1
3136,613,2
3136,825,3
3136,882,2
3136,848,3
3136,283,2
3136,693,2
3137,47,4
3137,1,4
3137,128,3
3137,49,4
3137,472,4
3137,7,3
3137,483,4
3137,410,4
3137,12,3
3137,792,4
3137,182,3
3137,16,5
3137,64,3
3137,21,4
3137,74,4
3137,853,2
3137,363,2
3137,126,2
3137,673,2
3137,983,2
3137,888,2
3137,295,2
3137,631,2
3138,109,5
3138,307,5
3138,99,5
3138,128,5
3138,346,5
3138,102,5
3138,210,5
3138,286,5
3138,317,1
3138,349,5
3138,45,5
3138,907,1
3138,895,1
3138,957,1
3138,884,1
3138,195,1
3138,838,1
3138,304,1
3138,230,1
3138,650,5
3138,604,1
3139,266,4
3139,99,3
3139,122,4
3139,476,3
3139,7,2
3139,13,3
3139,14,2
3139,509,2
3139,428,2
3139,690,3
3139,524,2
3139,445,4
3139,625,3
3139,42,1
3139,559,2
3139,233,2
3139,241,2
3139,578,3
3139,583,3
3139,780,3
3139,696,3
3139,12,3
3139,750,1
3139,534,3
3139,284,4
3139,813,3
3139,225,2
3140,99,4
3140,101,4
3140,345,4
3140,503,4
3140,78,3
3140,286,3
3140,360,4
3140,45,4
3140,456,2
3140,116,2
3140,894,1
3140,783,1
3140,299,4
3140,845,3
3140,773,3
3140,415,4
3140,108,5
3141,724,1
3141,607,3
3141,2,4
3141,99,1
3141,628,1
3141,385,1
3141,303,3
3141,14,1
3141,56,3
3141,39,1
3141,757,1
3141,519,1
3141,655,2
3141,42,4
3141,78,3
3141,440,1
3141,948,1
3141,71,1
3141,661,1
3141,821,1
3141,291,1
3141,98,1
3141,45,1
3141,873,2
3141,747,1
3141,928,1
3141,793,1
3141,530,1
3141,659,1
3141,413,1
3142,99,4
3142,128,4
3142,49,4
3142,104,5
3142,14,4
3142,506,4
3142,299,5
3142,78,4
3142,26,3
3142,69,4
3142,349,5
3142,45,2
3142,645,1
3142,471,4
3142,164,2
3142,633,1
3142,535,2
3142,200,1
3142,326,1
3142,381,2
3143,455,3
3143,36,4
3143,151,1
3143,947,1
3143,328,2
3143,655,1
3143,437,2
3143,286,3
3143,233,1
3143,30,2
3143,71,1
3143,72,2
3143,767,4
3143,651,1
3143,31,3
3143,645,2
3143,872,1
3143,923,1
3143,761,1
3143,411,1
3143,810,2
3143,869,2
3143,35,1
3143,98,1
3143,264,4
3144,460,2
3144,99,2
3144,128,1
3144,49,5
3144,384,2
3144,102,3
3144,949,1
3144,180,4
3144,300,4
3144,751,4
3144,353,1
3144,729,3
3144,660,5
3144,94,1
3144,661,5
3144,342,1
3144,265,4
3144,53,2
3144,861,4
3144,803,1
3144,281,3
3144,178,1
3144,758,1
3144,626,3
3144,867,4
3144,693,1
3145,113,2
3145,99,5
3145,120,5
3145,49,4
3145,36,5
3145,139,3
3145,9,5
3145,142,3
3145,740,4
3145,489,5
3145,12,2
3145,14,3
3145,160,2
3145,58,4
3145,299,5
3145,422,2
3145,41,2
3145,43,3
3145,286,4
3145,290,4
3145,889,2
3145,0,3
3145,431,3
3145,410,3
3145,150,2
3145,355,3
3145,176,3
3145,231,4
3145,622,2
3146,109,3
3146,683,2
3146,99,3
3146,132,4
3146,800,3
3146,6,3
3146,8,3
3146,9,4
3146,617,3
3146,328,3
3146,58,2
3146,170,3
3146,329,4
3146,180,3
3146,182,3
3146,64,3
3146,666,3
3146,221,2
3146,566,3
3146,286,4
3146,376,3
3146,333,3
3146,234,3
3146,71,4
3146,33,3
3146,455,3
3146,382,2
3146,718,2
3146,55,1
3146,43,2
3146,567,1
3146,594,2
3146,97,2
3147,75,5
3147,782,2
3147,784,5
3147,13,5
3147,62,4
3147,674,4
3147,233,4
3147,71,3
3147,585,3
3147,123,2
3147,696,3
3147,105,2
3147,878,1
3147,985,5
3147,28,4
3147,770,1
3148,99,3
3148,344,3
3148,149,5
3148,56,1
3148,338,3
3148,167,2
3148,300,5
3148,224,4
3148,349,3
3148,45,4
3148,47,2
3148,467,3
3148,297,3
3148,104,3
3148,677,2
3148,16,3
3148,805,3
3148,943,2
3149,1,4
3149,36,3
3149,273,4
3149,13,1
3149,515,5
3149,42,1
3149,360,5
3149,913,5
3149,814,2
3149,31,3
3149,781,1
3149,399,1
3149,946,2
3149,159,1
3149,179,1
3149,188,2
3149,709,1
3149,560,1
3149,251,1
3150,101,1
3150,126,1
3150,39,2
3150,40,2
3150,91,1
3150,214,2
3150,935,1
3150,394,1
3150,821,1
3150,934,1
3150,45,1
3150,639,1
3150,10,1
3150,12,1
3150,808,1
3150,237,1
3150,832,1
3150,826,1
3150,400,1
3151,49,2
3151,36,3
3151,131,4
3151,7,2
3151,146,4
3151,12,3
3151,13,2
3151,14,4
3151,16,3
3151,437,5
3151,22,4
3151,393,3
3151,69,4
3151,71,2
3151,31,4
3151,800,1
3151,168,3
